Country Name,Country Code,Indicator Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Slovenia,SVN,"International tourism, expenditures (current US$)",606000000,638000000,554000000,601000000,579000000,544000000,560000000,647000000,805000000,937000000,1019000000,1059000000,1260000000,1611000000,1771000000,1642000000,1727000000,1508000000,1559000000,1646000000,1370000000,1484000000,1643000000,1755000000
Sweden,SWE,"International tourism, expenditures (current US$)",6816000000,7642000000,6850000000,8591000000,8927000000,8959000000,7916000000,8221000000,9375000000,11088000000,11088000000,11159000000,13646000000,14622000000,12075000000,13973000000,13998000000,13954000000,15334000000,15823000000,14410000000,14899000000,17057000000,18056000000
Eswatini,SWZ,"International tourism, expenditures (current US$)",45000000,44000000,40000000,60000000,35000000,32000000,31000000,26000000,23000000,54000000,60000000,54000000,63000000,59000000,98000000,87000000,35000000,53000000,48000000,62000000,64000000,33000000,74000000,43000000
Sint Maarten (Dutch part),SXM,"International tourism, expenditures (current US$)",59000000,62000000,65000000,99000000,171000000,127000000,137000000,140000000,144000000,80000000,94000000,86000000,83400000,88100000,104000000,105000000,112000000,120000000,114000000,117000000,118000000,114000000,100000000,105000000
Seychelles,SYC,"International tourism, expenditures (current US$)",34000000,31000000,31000000,29000000,28000000,44000000,41000000,53000000,54000000,53000000,59000000,56000000,73000000,64000000,56000000,63000000,65000000,58000000,62000000,65000000,54000000,92000000,104000000,102000000
Syrian Arab Republic,SYR,"International tourism, expenditures (current US$)",498000000,513000000,545000000,583000000,631000000,669000000,670000000,760000000,734000000,688000000,584000000,585000000,710000000,911000000,980000000,1598000000,850000000,,,,,,,
Turks and Caicos Islands,TCA,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,4500000,4500000,4500000,4200000,4200000
Chad,TCD,"International tourism, expenditures (current US$)",38000000,49000000,53000000,66000000,53000000,56000000,56000000,80000000,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"International tourism, expenditures (current US$)",14530425929,16633284909,21316757854,19211702301,21755040112,25892043327,27999747078,32039449463,30878874244,38077613250,40582692461,45881774028,55228746716,65920300000,69756950000,88403890000,1.09E+11,1.44E+11,1.74E+11,2.77E+11,2.99E+11,3.02E+11,3.14E+11,3.39E+11
Europe & Central Asia (IDA & IBRD countries),TEC,"International tourism, expenditures (current US$)",21530599903,21111765043,21530116391,19091266609,16423124182,18448328369,20358685534,22827896512,25671497206,33895222253,38718648294,42963230552,51665277321,61564085131,53527445434,61802207788,71698161388,85596227001,1.00E+11,97150256548,76434033090,66016772943,80050080889,87813581850
Togo,TGO,"International tourism, expenditures (current US$)",40000000,19000000,14000000,16000000,17000000,15000000,20000000,26000000,37000000,38000000,42000000,42000000,59000000,68000000,94000000,89000000,81000000,46000000,58000000,60000000,53000000,55000000,57000000,
Thailand,THA,"International tourism, expenditures (current US$)",4791000000,4735000000,3752000000,2246000000,2870000000,3218000000,3334000000,3888000000,3538000000,5343000000,4920000000,6176000000,6889000000,6707000000,5744000000,7155000000,7534000000,8095000000,8238000000,8824000000,9539000000,11267000000,12676000000,14675000000
Tajikistan,TJK,"International tourism, expenditures (current US$)",,,,,,,,1700000,2100000,3400000,3800000,6000000,7000000,10800000,5800000,35400000,31400000,36500000,42500000,,,24600000,15100000,24200000
Turkmenistan,TKM,"International tourism, expenditures (current US$)",,74000000,127000000,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"International tourism, expenditures (current US$)",18623235834,21548135577,23401208876,24052724955,22078037119,24958000000,24136000000,21331000000,21914000000,24972000000,29428000000,32820000000,39059000000,44338000000,42403000000,50787000000,60847100000,66679700000,73446100000,74689000000,66036000000,66392000000,76540336022,76642844467
Timor-Leste,TLS,"International tourism, expenditures (current US$)",,,,,,,,,,,,2000000,5000000,51000000,69000000,68000000,62000000,92000000,57000000,84000000,100000000,118000000,137000000,131000000
Middle East & North Africa (IDA & IBRD countries),TMN,"International tourism, expenditures (current US$)",5437870296,5292980708,5929674769,5877459842,6686244462,6270985432,6709891536,11762984292,12980986395,14207239412,14742400000,16252000000,20295200000,23499500000,24517500000,28805500000,27672500000,26618216180,30485299105,32414868562,33577479812,34154194417,36035445176,
Tonga,TON,"International tourism, expenditures (current US$)",,,,,,,3200000,3200000,13200000,16200000,16000000,15000000,17300000,21300000,19800000,21600000,23400000,28500000,29100000,30100000,32400000,23800000,37700000,41200000
South Asia (IDA & IBRD),TSA,"International tourism, expenditures (current US$)",2379258890,2661237696,2728471076,3070658880,3358658585,5301402242,5872384237,5776049840,6600913108,8646012061,11307249757,12323778334,14608630677,16607000000,12682000000,14452000000,18265000000,19014000000,19693000000,23538600000,24480000000,26406000000,30249000000,34040000000
Sub-Saharan Africa (IDA & IBRD countries),TSS,"International tourism, expenditures (current US$)",,,,,,,,,,,12083840002,17465080231,22953829271,29118159456,22916605988,26943883946,29662871797,27490404409,26876223994,27618766145,28099669745,22329149085,27698315807,33969444203
Trinidad and Tobago,TTO,"International tourism, expenditures (current US$)",91000000,98000000,97000000,92000000,106000000,190000000,172000000,208000000,143000000,141000000,234000000,146000000,155000000,102000000,136000000,97000000,188000000,223000000,116000000,168000000,253000000,230000000,147000000,149000000
Tunisia,TUN,"International tourism, expenditures (current US$)",294000000,282000000,266000000,271000000,276000000,310000000,322000000,303000000,355000000,427000000,452000000,498000000,530000000,555000000,478000000,611000000,678000000,673000000,768000000,770000000,767000000,823000000,871000000,954000000
Turkey,TUR,"International tourism, expenditures (current US$)",911000000,1265000000,1716000000,1754000000,1471000000,1713000000,1738000000,1880000000,2113000000,2524000000,3563000000,3517000000,4254000000,4509000000,5061000000,5817000000,5372000000,4585000000,5253000000,5475000000,5683000000,5025000000,5180000000,4993000000
Tuvalu,TUV,"International tourism, expenditures (current US$)",,,,,,,,,,,4600000,5430000,6890000,8400000,7500000,8700000,11450000,11500000,7550000,,,,,
Tanzania,TZA,"International tourism, expenditures (current US$)",360000000,412000000,424000000,521000000,403000000,369000000,363000000,361000000,375000000,470000000,577000000,571000000,616000000,746000000,806000000,861000000,928000000,1003000000,1101000000,1185000000,1288000000,992000000,873000000,818000000
Uganda,UGA,"International tourism, expenditures (current US$)",80000000,135000000,113000000,95000000,,,,,,158000000,185000000,196000000,220000000,315000000,351000000,464000000,540000000,642000000,349000000,342000000,278000000,309000000,353000000,334000000
Ukraine,UKR,"International tourism, expenditures (current US$)",210000000,405000000,462000000,487000000,460000000,561000000,676000000,794000000,953000000,2660000000,3078000000,3202000000,4022000000,4585000000,3751000000,4134000000,4829000000,5536000000,6300000000,5470000000,5408000000,6306000000,7536000000,8287000000
Upper middle income,UMC,"International tourism, expenditures (current US$)",50205936425,52965073857,60249617205,57478442534,57105248900,66459045586,69197867871,76180497271,80622042086,96365109839,1.05E+11,1.17E+11,1.42E+11,1.65E+11,1.65E+11,2.02E+11,2.40E+11,2.88E+11,3.39E+11,4.38E+11,4.31E+11,4.21E+11,4.56E+11,4.85E+11
Uruguay,URY,"International tourism, expenditures (current US$)",332000000,339000000,391000000,265000000,280000000,381000000,338000000,243000000,236000000,267000000,331000000,305000000,354000000,466000000,442000000,549000000,797000000,1043000000,1504000000,1604000000,1388000000,1139000000,1233000000,1309000000
United States,USA,"International tourism, expenditures (current US$)",61042000000,65477000000,71948000000,78423000000,77718000000,86183000000,79661000000,76380000000,79128000000,94235000000,1.01E+11,1.07E+11,1.13E+11,1.20E+11,1.03E+11,1.10E+11,1.16E+11,1.30E+11,1.30E+11,1.41E+11,1.50E+11,1.61E+11,1.74E+11,1.87E+11
Uzbekistan,UZB,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,1832000000,2107000000,2722000000
St. Vincent and the Grenadines,VCT,"International tourism, expenditures (current US$)",7000000,8000000,7000000,8000000,9000000,10000000,12000000,10000000,13000000,14000000,15000000,16000000,20000000,18000000,14000000,15000000,13100000,13700000,14100000,34000000,40000000,41000000,46000000,48000000
"Venezuela, RB",VEN,"International tourism, expenditures (current US$)",1852000000,2336000000,1168000000,1319000000,1483000000,1647000000,1718000000,1546000000,1311000000,1604000000,1843000000,1807000000,2292000000,2745000000,3019000000,2944000000,3994000000,4592000000,5417000000,4118000000,3249000000,2920000000,,
British Virgin Islands,VGB,"International tourism, expenditures (current US$)",40000000,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"International tourism, expenditures (current US$)",,,,,,,,,,,900000000,1050000000,1220000000,1300000000,1100000000,1470000000,1710000000,1856000000,2050000000,2650000000,3595000000,4500000000,5040000000,5910000000
Vanuatu,VUT,"International tourism, expenditures (current US$)",10000000,10000000,10000000,8000000,9000000,9000000,8000000,11000000,14000000,15000000,13000000,11000000,13000000,32000000,28000000,34000000,39000000,43000000,46000000,41000000,34000000,28000000,19000000,21000000
World,WLD,"International tourism, expenditures (current US$)",4.63E+11,4.86E+11,4.85E+11,4.91E+11,5.10E+11,5.27E+11,5.17E+11,5.43E+11,6.01E+11,7.02E+11,7.63E+11,8.12E+11,9.39E+11,1.02E+12,9.12E+11,9.95E+11,1.11E+12,1.16E+12,1.24E+12,1.39E+12,1.34E+12,1.36E+12,1.47E+12,1.58E+12
Samoa,WSM,"International tourism, expenditures (current US$)",6800000,8900000,11700000,11300000,4300000,,,,,11900000,20300000,21200000,19800000,21600000,20000000,25200000,22200000,22300000,13900000,4100000,2900000,2100000,3900000,4200000
Kosovo,XKX,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"International tourism, expenditures (current US$)",76000000,78000000,124000000,160000000,164000000,127000000,136000000,135000000,134000000,183000000,224000000,225000000,247000000,246000000,277000000,252000000,258000000,148000000,161000000,158000000,79000000,56000000,,
South Africa,ZAF,"International tourism, expenditures (current US$)",2414000000,2322000000,2558000000,2500000000,2717000000,2684000000,2366000000,2251000000,3655000000,4237000000,4812000000,5230000000,6104000000,6905000000,6421000000,8139000000,8397000000,7145000000,6491000000,6314000000,5734000000,5354000000,6068000000,6348000000
Zambia,ZMB,"International tourism, expenditures (current US$)",,,83000000,81000000,100000000,102000000,102000000,109000000,115000000,86000000,87000000,92000000,120000000,164000000,143000000,167000000,223000000,303000000,357000000,378000000,400000000,423000000,410000000,478000000
Zimbabwe,ZWE,"International tourism, expenditures (current US$)",106000000,118000000,120000000,131000000,,,,,,,,,,,167000000,203000000,317000000,387000000,441000000,451000000,557000000,406000000,338000000,
